"ID","Applied On","DocType","Property","Is System Generated","Field Name","Row Name","Module (for export)","Property Type","Set Value","Default Value"
"Material Request-material_request_type-in_list_view","DocField","Material Request","in_list_view",1,"material_request_type","","","Check","1",""
"Material Request-title-in_list_view","DocField","Material Request","in_list_view",1,"title","","","Check","1",""
"Employee Checkin-time-in_list_view","DocField","Employee Checkin","in_list_view",1,"time","","","Check","1",""
"Employee Checkin-log_type-in_list_view","DocField","Employee Checkin","in_list_view",1,"log_type","","","Check","1",""
"Employee Checkin-employee_name-in_list_view","DocField","Employee Checkin","in_list_view",1,"employee_name","","","Check","1",""
"Salary Slip-main-field_order","DocType","Salary Slip","field_order",0,"","","","Data","[""employee_and_payroll_tab"", ""section_break_6"", ""employee"", ""employee_name"", ""company"", ""department"", ""designation"", ""branch"", ""column_break_obdl"", ""posting_date"", ""letter_head"", ""column_break_18"", ""status"", ""salary_withholding"", ""salary_withholding_cycle"", ""currency"", ""exchange_rate"", ""section_break_gsts"", ""payroll_frequency"", ""start_date"", ""end_date"", ""column_break_ptcc"", ""salary_structure"", ""payroll_entry"", ""mode_of_payment"", ""column_break_wyhp"", ""salary_slip_based_on_timesheet"", ""section_break_gerh"", ""deduct_tax_for_unclaimed_employee_benefits"", ""deduct_tax_for_unsubmitted_tax_exemption_proof"", ""payment_days_tab"", ""total_working_days"", ""unmarked_days"", ""leave_without_pay"", ""column_break_geio"", ""absent_days"", ""payment_days"", ""total_late_minute"", ""total_early_minute"", ""help_section"", ""payment_days_calculation_help"", ""earnings_and_deductions_tab"", ""timesheets_section"", ""timesheets"", ""column_break_ghjr"", ""total_working_hours"", ""hour_rate"", ""base_hour_rate"", ""earning_deduction_sb"", ""earnings"", ""column_break_k1jz"", ""deductions"", ""totals"", ""gross_pay"", ""base_gross_pay"", ""gross_year_to_date"", ""base_gross_year_to_date"", ""column_break_25"", ""total_deduction"", ""base_total_deduction"", ""net_pay_info"", ""net_pay"", ""base_net_pay"", ""rounded_total"", ""base_rounded_total"", ""column_break_dqnd"", ""year_to_date"", ""base_year_to_date"", ""month_to_date"", ""base_month_to_date"", ""section_break_55"", ""total_in_words"", ""column_break_69"", ""base_total_in_words"", ""income_tax_calculation_breakup_section"", ""ctc"", ""income_from_other_sources"", ""total_earnings"", ""column_break_0rsw"", ""non_taxable_earnings"", ""standard_tax_exemption_amount"", ""tax_exemption_declaration"", ""deductions_before_tax_calculation"", ""annual_taxable_amount"", ""column_break_35wb"", ""income_tax_deducted_till_date"", ""current_month_income_tax"", ""future_income_tax_deductions"", ""total_income_tax"", ""section_break_75"", ""journal_entry"", ""amended_from"", ""column_break_ieob"", ""bank_name"", ""bank_account_no"", ""leave_details_section"", ""leave_details""]",""
"Project-status-options","DocField","Project","options",0,"status","","","Text","Open
Completed
Overdue
Cancelled","Open"
"Project-expected_end_date-read_only","DocField","Project","read_only",0,"expected_end_date","","","Check","1",""
"Quotation-rounded_total-in_list_view","DocField","Quotation","in_list_view",1,"rounded_total","","","Check","1",""
"Site Survey-liaisoning_and_sync-options","DocField","Site Survey","options",0,"liaisoning_and_sync","","","Text","",""
"Sales Order Item-main-field_order","DocType","Sales Order Item","field_order",0,"","","","Data","[""item_code"", ""customer_item_code"", ""ensure_delivery_based_on_produced_serial_no"", ""is_stock_item"", ""reserve_stock"", ""is_site_material"", ""col_break1"", ""delivery_date"", ""item_name"", ""section_break_5"", ""description"", ""gst_hsn_code"", ""item_group"", ""brand"", ""image_section"", ""image"", ""image_view"", ""quantity_and_rate"", ""qty"", ""stock_uom"", ""col_break2"", ""uom"", ""conversion_factor"", ""stock_qty"", ""stock_reserved_qty"", ""section_break_16"", ""price_list_rate"", ""base_price_list_rate"", ""discount_and_margin"", ""margin_type"", ""margin_rate_or_amount"", ""rate_with_margin"", ""column_break_19"", ""discount_percentage"", ""discount_amount"", ""distributed_discount_amount"", ""base_rate_with_margin"", ""section_break_simple1"", ""rate"", ""amount"", ""item_tax_template"", ""gst_treatment"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rules"", ""stock_uom_rate"", ""is_free_item"", ""grant_commission"", ""section_break_24"", ""net_rate"", ""net_amount"", ""column_break_27"", ""base_net_rate"", ""base_net_amount"", ""taxable_value"", ""gst_details_section"", ""igst_rate"", ""cgst_rate"", ""sgst_rate"", ""cess_rate"", ""cess_non_advol_rate"", ""cb_gst_details"", ""igst_amount"", ""cgst_amount"", ""sgst_amount"", ""cess_amount"", ""cess_non_advol_amount"", ""billed_amt"", ""valuation_rate"", ""gross_profit"", ""drop_ship_section"", ""delivered_by_supplier"", ""supplier"", ""item_weight_details"", ""weight_per_unit"", ""total_weight"", ""column_break_21"", ""weight_uom"", ""warehouse_and_reference"", ""warehouse"", ""target_warehouse"", ""prevdoc_docname"", ""quotation_item"", ""col_break4"", ""against_blanket_order"", ""blanket_order"", ""blanket_order_rate"", ""available_quantity_section"", ""actual_qty"", ""column_break_jpky"", ""company_total_stock"", ""manufacturing_section_section"", ""bom_no"", ""planning_section"", ""projected_qty"", ""ordered_qty"", ""planned_qty"", ""production_plan_qty"", ""column_break_69"", ""work_order_qty"", ""delivered_qty"", ""produced_qty"", ""returned_qty"", ""picked_qty"", ""shopping_cart_section"", ""additional_notes"", ""section_break_63"", ""page_break"", ""item_tax_rate"", ""transaction_date"", ""inter_transfer_reference_section"", ""material_request"", ""purchase_order"", ""column_break_89"", ""material_request_item"", ""purchase_order_item"", ""accounting_dimensions_section"", ""cost_center"", ""column_break_ihdh"", ""project""]",""
"Quotation Item-main-field_order","DocType","Quotation Item","field_order",0,"","","","Data","[""item_code"", ""customer_item_code"", ""col_break1"", ""item_name"", ""section_break_5"", ""description"", ""gst_hsn_code"", ""item_group"", ""brand"", ""image_section"", ""image"", ""image_view"", ""quantity_and_rate"", ""qty"", ""stock_uom"", ""col_break2"", ""uom"", ""conversion_factor"", ""stock_qty"", ""available_quantity_section"", ""actual_qty"", ""column_break_ylrv"", ""company_total_stock"", ""section_break_16"", ""price_list_rate"", ""base_price_list_rate"", ""solar_base_rate"", ""discount_and_margin"", ""margin_type"", ""margin_rate_or_amount"", ""rate_with_margin"", ""column_break_18"", ""discount_percentage"", ""discount_amount"", ""distributed_discount_amount"", ""base_rate_with_margin"", ""section_break1"", ""rate"", ""net_rate"", ""amount"", ""net_amount"", ""item_tax_template"", ""gst_treatment"", ""col_break3"", ""base_rate"", ""base_net_rate"", ""base_amount"", ""base_net_amount"", ""taxable_value"", ""gst_details_section"", ""igst_rate"", ""cgst_rate"", ""sgst_rate"", ""cess_rate"", ""cess_non_advol_rate"", ""cb_gst_details"", ""igst_amount"", ""cgst_amount"", ""sgst_amount"", ""cess_amount"", ""cess_non_advol_amount"", ""pricing_rules"", ""stock_uom_rate"", ""is_free_item"", ""is_alternative"", ""has_alternative_item"", ""section_break_43"", ""valuation_rate"", ""column_break_45"", ""gross_profit"", ""item_weight_details"", ""weight_per_unit"", ""total_weight"", ""column_break_20"", ""weight_uom"", ""reference"", ""warehouse"", ""against_blanket_order"", ""blanket_order"", ""blanket_order_rate"", ""column_break_30"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_balance"", ""projected_qty"", ""col_break4"", ""stock_balance"", ""item_tax_rate"", ""shopping_cart_section"", ""additional_notes"", ""section_break_61"", ""page_break""]",""
"Site Survey-solar_capacity-label","DocField","Site Survey","label",0,"solar_capacity","","","Data","Capacity (kWp)",""
"Site Survey-solar_system-in_list_view","DocField","Site Survey","in_list_view",1,"solar_system","","","Check","0",""
"Site Survey-image-width","DocField","Site Survey","width",0,"image","","","Data","",""
"Site Survey-solar_capacity-in_list_view","DocField","Site Survey","in_list_view",1,"solar_capacity","","","Check","1",""
"Supplier-main-field_order","DocType","Supplier","field_order",0,"","","","Data","[""naming_series"", ""supplier_name"", ""country"", ""column_break0"", ""supplier_group"", ""supplier_type"", ""is_transporter"", ""image"", ""defaults_section"", ""default_currency"", ""default_bank_account"", ""column_break_10"", ""default_price_list"", ""internal_supplier_section"", ""is_internal_supplier"", ""represents_company"", ""column_break_16"", ""companies"", ""column_break2"", ""supplier_details"", ""column_break_30"", ""website"", ""language"", ""dashboard_tab"", ""tax_tab"", ""tax_details_section"", ""gstin"", ""pan"", ""tax_details_column_break"", ""gst_category"", ""gst_transporter_id"", ""is_reverse_charge_applicable"", ""tax_id"", ""column_break_27"", ""tax_category"", ""tax_withholding_category"", ""contact_and_address_tab"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""primary_address_and_contact_detail_section"", ""column_break_44"", ""supplier_primary_address"", ""primary_address"", ""column_break_mglr"", ""supplier_primary_contact"", ""mobile_no"", ""email_id"", ""section_break_cvzi"", ""add_line1"", ""add_line2"", ""column_break_gmzs"", ""pincode"", ""city"", ""state"", ""accounting_tab"", ""payment_terms"", ""default_accounts_section"", ""accounts"", ""settings_tab"", ""allow_purchase_invoice_creation_without_purchase_order"", ""allow_purchase_invoice_creation_without_purchase_receipt"", ""column_break_54"", ""is_frozen"", ""disabled"", ""warn_rfqs"", ""warn_pos"", ""prevent_rfqs"", ""prevent_pos"", ""block_supplier_section"", ""on_hold"", ""hold_type"", ""column_break_59"", ""release_date"", ""portal_users_tab"", ""portal_users"", ""column_break_1mqv""]",""
"Supplier-supplier_type-options","DocField","Supplier","options",0,"supplier_type","","","Text","Company
Individual
Partnership
Proprietorship
LLP
Wholesaler/Distributor
Manufacturer
Retailer",""
"Project-main-track_changes","DocType","Project","track_changes",0,"","","","Check","1",""
"Project-status-in_list_view","DocField","Project","in_list_view",1,"status","","","Check","1",""
"Site Survey-mount_height-in_list_view","DocField","Site Survey","in_list_view",1,"mount_height","","","Check","0",""
"Project-percent_complete-hidden","DocField","Project","hidden",0,"percent_complete","","","Check","1",""
"Project-main-quick_entry","DocType","Project","quick_entry",0,"","","","Check","0",""
"Project-project_template-hidden","DocField","Project","hidden",0,"project_template","","","Check","1",""
"Project-project_template-allow_in_quick_entry","DocField","Project","allow_in_quick_entry",0,"project_template","","","Check","0",""
"Project-expected_start_date-allow_in_quick_entry","DocField","Project","allow_in_quick_entry",0,"expected_start_date","","","Check","1",""
"GME Helpdesk Ticket-priority-default","DocField","GME Helpdesk Ticket","default",0,"priority","","","Text","",""
"Leave Application-half_day_date-mandatory_depends_on","DocField","Leave Application","mandatory_depends_on",1,"half_day_date","","","Data","eval:doc.half_day == 1",""
"Salary Slip-rounded_total-print_hide","DocField","Salary Slip","print_hide",1,"rounded_total","","","Check","0",""
"Salary Slip-rounded_total-hidden","DocField","Salary Slip","hidden",1,"rounded_total","","","Check","0",""
"Leave Policy Assignment-main-allow_import","DocType","Leave Policy Assignment","allow_import",0,"","","","Check","1",""
"Leave Application-to_date-in_list_view","DocField","Leave Application","in_list_view",1,"to_date","","","Check","1",""
"Leave Application-total_leave_days-in_list_view","DocField","Leave Application","in_list_view",1,"total_leave_days","","","Check","1",""
"Leave Application-from_date-in_list_view","DocField","Leave Application","in_list_view",1,"from_date","","","Check","1",""
"Leave Application-employee_name-in_list_view","DocField","Leave Application","in_list_view",1,"employee_name","","","Check","1",""
"Attendance Request-reason-options","DocField","Attendance Request","options",0,"reason","","","Text","On Duty
Work From Home
Missed Punch
Technical Issue",""
"Delivery Note-main-field_order","DocType","Delivery Note","field_order",0,"","","","Data","[""title"", ""naming_series"", ""customer"", ""tax_id"", ""customer_name"", ""ewaybill"", ""column_break1"", ""posting_date"", ""posting_time"", ""set_posting_time"", ""is_reverse_charge"", ""is_export_with_gst"", ""column_break_10"", ""company"", ""amended_from"", ""is_return"", ""issue_credit_note"", ""return_against"", ""manager"", ""late_remark"", ""accounting_dimensions_section"", ""cost_center"", ""column_break_18"", ""project"", ""dimension_col_break"", ""currency_and_price_list"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items_section"", ""scan_barcode"", ""last_scanned_warehouse"", ""col_break_warehouse"", ""set_warehouse"", ""set_target_warehouse"", ""section_break_30"", ""items"", ""section_break_31"", ""total_qty"", ""total_net_weight"", ""column_break_35"", ""base_total"", ""base_net_total"", ""column_break_33"", ""total"", ""net_total"", ""taxes_section"", ""tax_category"", ""taxes_and_charges"", ""column_break_43"", ""shipping_rule"", ""column_break_39"", ""incoterm"", ""named_place"", ""section_break_41"", ""taxes"", ""section_break_44"", ""base_total_taxes_and_charges"", ""column_break_47"", ""total_taxes_and_charges"", ""totals"", ""base_grand_total"", ""base_rounding_adjustment"", ""base_rounded_total"", ""base_in_words"", ""column_break3"", ""grand_total"", ""rounding_adjustment"", ""rounded_total"", ""in_words"", ""disable_rounded_total"", ""section_break_49"", ""apply_discount_on"", ""base_discount_amount"", ""column_break_51"", ""additional_discount_percentage"", ""discount_amount"", ""sec_tax_breakup"", ""other_charges_calculation"", ""section_gst_breakup"", ""gst_breakup_table"", ""packing_list"", ""packed_items"", ""product_bundle_help"", ""pricing_rule_details"", ""pricing_rules"", ""custom_followremark"", ""remark_delay_log"", ""address_and_contact_tab"", ""contact_info"", ""customer_address"", ""address_display"", ""billing_address_gstin"", ""gst_category"", ""place_of_supply"", ""col_break21"", ""contact_person"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""shipping_address_section"", ""shipping_address_name"", ""shipping_address"", ""column_break_95"", ""dispatch_address_name"", ""dispatch_address"", ""company_address_section"", ""company_address"", ""company_gstin"", ""company_address_display"", ""column_break_101"", ""company_contact_person"", ""terms_tab"", ""tc_name"", ""terms"", ""more_info_tab"", ""section_break_83"", ""per_billed"", ""status"", ""column_break_112"", ""per_installed"", ""installation_status"", ""column_break_89"", ""per_returned"", ""transporter_info"", ""transporter"", ""gst_transporter_id"", ""driver"", ""lr_no"", ""vehicle_no"", ""distance"", ""col_break34"", ""transporter_name"", ""mode_of_transport"", ""driver_name"", ""lr_date"", ""gst_vehicle_type"", ""gst_section"", ""ecommerce_gstin"", ""gst_col_break"", ""port_code"", ""shipping_bill_number"", ""shipping_bill_date"", ""ecommerce_supply_type"", ""customer_po_details"", ""po_no"", ""column_break_17"", ""po_date"", ""sales_team_section_break"", ""sales_partner"", ""amount_eligible_for_commission"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""subscription_section"", ""auto_repeat"", ""printing_details"", ""letter_head"", ""print_without_amount"", ""group_same_items"", ""column_break_88"", ""select_print_heading"", ""language"", ""more_info"", ""is_internal_customer"", ""represents_company"", ""inter_company_reference"", ""customer_group"", ""territory"", ""source"", ""campaign"", ""column_break5"", ""excise_page"", ""instructions"", ""connections_tab"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log""]",""
"Employee-default_shift-default","DocField","Employee","default",0,"default_shift","","","Text","Day Shift",""
"Project-naming_series-options","DocField","Project","options",1,"naming_series","","","Text","PROJ-.####",""
"Project Template-main-field_order","DocType","Project Template","field_order",0,"","","","Data","[""project_type"", ""tasks"", ""custom_days""]",""
"Project-actual_time-hidden","DocField","Project","hidden",0,"actual_time","","","Check","1",""
"Employee Checkin-longitude-precision","DocField","Employee Checkin","precision",0,"longitude","","","Select","9",""
"Employee Checkin-latitude-precision","DocField","Employee Checkin","precision",0,"latitude","","","Select","9",""
"Employee-provident_fund_account-label","DocField","Employee","label",0,"provident_fund_account","","","Data","PF Account (UAN No)",""
"Sales Order-project_status-in_list_view","DocField","Sales Order","in_list_view",1,"project_status","","","Check","1",""
"Sales Order-liaison_sync_status-in_list_view","DocField","Sales Order","in_list_view",1,"liaison_sync_status","","","Check","1",""
"Liaisoning And Synchronization-without_pay_reason-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"without_pay_reason","","","Check","1",""
"Liaisoning And Synchronization-solar_capacity-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"solar_capacity","","","Check","1",""
"Liaisoning And Synchronization-bill_amt-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"bill_amt","","","Check","0",""
"Liaisoning And Synchronization-customer-in_list_view","DocField","Liaisoning And Synchronization","in_list_view",1,"customer","","","Check","1",""
"Project-status-label","DocField","Project","label",0,"status","","","Data","Installation Status",""
"Project-without_pay_reason-in_list_view","DocField","Project","in_list_view",1,"without_pay_reason","","","Check","1",""
"Project-percent_complete_method-hidden","DocField","Project","hidden",0,"percent_complete_method","","","Check","1",""
"Sales Order-per_advance-in_list_view","DocField","Sales Order","in_list_view",1,"per_advance","","","Check","1",""
"Project-per_advance-in_list_view","DocField","Project","in_list_view",1,"per_advance","","","Check","1",""
"Liaisoning And Synchronization-advance_amt-read_only","DocField","Liaisoning And Synchronization","read_only",0,"advance_amt","","","Check","1",""
"Liaisoning And Synchronization-advance_amt-fetch_from","DocField","Liaisoning And Synchronization","fetch_from",0,"advance_amt","","","Small Text","sales_order.rounded_total",""
"Sales Order-per_delivered-label","DocField","Sales Order","label",0,"per_delivered","","","Data","Dispatched",""
"Project-plant_category-in_list_view","DocField","Project","in_list_view",1,"plant_category","","","Check","1",""
"Project-bill_amt-in_list_view","DocField","Project","in_list_view",1,"bill_amt","","","Check","1",""
"Project-solar_capacity-in_list_view","DocField","Project","in_list_view",1,"solar_capacity","","","Check","1",""
"Sales Order-main-make_attachments_public","DocType","Sales Order","make_attachments_public",0,"","","","Check","1",""
"Sales Order-billing_status-in_standard_filter","DocField","Sales Order","in_standard_filter",0,"billing_status","","","Check","0",""
"Sales Order-delivery_status-in_standard_filter","DocField","Sales Order","in_standard_filter",0,"delivery_status","","","Check","0",""
"Work Order-main-field_order","DocType","Work Order","field_order",0,"","","","Data","[""item"", ""naming_series"", ""status"", ""production_item"", ""item_name"", ""image"", ""bom_no"", ""sales_order"", ""column_break1"", ""company"", ""qty"", ""material_transferred_for_manufacturing"", ""produced_qty"", ""disassembled_qty"", ""process_loss_qty"", ""project"", ""custom_customer_name"", ""section_break_ndpq"", ""required_items"", ""work_order_configuration"", ""settings_section"", ""allow_alternative_item"", ""use_multi_level_bom"", ""column_break_17"", ""skip_transfer"", ""from_wip_warehouse"", ""update_consumed_material_cost_in_project"", ""warehouses"", ""source_warehouse"", ""wip_warehouse"", ""column_break_12"", ""fg_warehouse"", ""scrap_warehouse"", ""serial_no_and_batch_for_finished_good_section"", ""has_serial_no"", ""has_batch_no"", ""column_break_18"", ""batch_size"", ""materials_and_operations_tab"", ""operations_section"", ""transfer_material_against"", ""operations"", ""time"", ""planned_start_date"", ""planned_end_date"", ""expected_delivery_date"", ""column_break_13"", ""actual_start_date"", ""actual_end_date"", ""lead_time"", ""section_break_22"", ""planned_operating_cost"", ""actual_operating_cost"", ""additional_operating_cost"", ""column_break_24"", ""corrective_operation_cost"", ""total_operating_cost"", ""more_info"", ""description"", ""stock_uom"", ""column_break2"", ""material_request"", ""material_request_item"", ""sales_order_item"", ""production_plan"", ""production_plan_item"", ""production_plan_sub_assembly_item"", ""product_bundle_item"", ""amended_from"", ""section_break_guzt"", ""lead"", ""orders_types"", ""column_break_vppp"", ""capacity"", ""bill_amt"", ""connections_tab"", ""custom_folllowremark"", ""custom_remark__delay_tracking"", ""remark_delay_log""]",""
"Quotation-custom_capacity-in_list_view","DocField","Quotation","in_list_view",1,"custom_capacity","","","Check","1",""
"Quotation-main-make_attachments_public","DocType","Quotation","make_attachments_public",0,"","","","Check","1",""
"Site Survey-remarks-mandatory_depends_on","DocField","Site Survey","mandatory_depends_on",0,"remarks","","","Data","eval: !doc.__islocal",""
"Sales Order-advance_paid-in_list_view","DocField","Sales Order","in_list_view",1,"advance_paid","","","Check","0",""
"Project-expected_end_date-in_list_view","DocField","Project","in_list_view",1,"expected_end_date","","","Check","0",""
"Project-project_name-in_list_view","DocField","Project","in_list_view",1,"project_name","","","Check","1",""
"Project-estimated_costing-in_list_view","DocField","Project","in_list_view",1,"estimated_costing","","","Check","0",""
"Project-project_type-in_list_view","DocField","Project","in_list_view",1,"project_type","","","Check","0",""
"Payment Entry-mode_of_payment-in_list_view","DocField","Payment Entry","in_list_view",1,"mode_of_payment","","","Check","1",""
"Payment Entry-posting_date-in_list_view","DocField","Payment Entry","in_list_view",1,"posting_date","","","Check","0",""
"Payment Entry-payment_type-in_list_view","DocField","Payment Entry","in_list_view",1,"payment_type","","","Check","1",""
"Payment Entry-title-in_list_view","DocField","Payment Entry","in_list_view",1,"title","","","Check","1",""
"Sales Order-per_billed-in_list_view","DocField","Sales Order","in_list_view",0,"per_billed","","","Check","0",""
"Sales Order-per_delivered-in_list_view","DocField","Sales Order","in_list_view",1,"per_delivered","","","Check","1",""
"Sales Order-status-in_list_view","DocField","Sales Order","in_list_view",1,"status","","","Check","0",""
"Sales Order-grand_total-in_list_view","DocField","Sales Order","in_list_view",1,"grand_total","","","Check","1",""
"Sales Order-delivery_date-in_list_view","DocField","Sales Order","in_list_view",1,"delivery_date","","","Check","0",""
"Sales Order-customer_name-in_list_view","DocField","Sales Order","in_list_view",1,"customer_name","","","Check","1",""
"Site Survey-section_break_zuly-label","DocField","Site Survey","label",0,"section_break_zuly","","","Data","",""
"Sales Order-po_no-read_only","DocField","Sales Order","read_only",0,"po_no","","","Check","1",""
"Sales Order-named_place-hidden","DocField","Sales Order","hidden",0,"named_place","","","Check","1",""
"Sales Order-incoterm-hidden","DocField","Sales Order","hidden",0,"incoterm","","","Check","1",""
"Sales Order-shipping_rule-hidden","DocField","Sales Order","hidden",0,"shipping_rule","","","Check","1",""
"Sales Order-tax_category-read_only","DocField","Sales Order","read_only",0,"tax_category","","","Check","1",""
"Site Survey-contact_mail-hidden","DocField","Site Survey","hidden",0,"contact_mail","","","Check","1",""
"Lead-naming_series-hidden","DocField","Lead","hidden",0,"naming_series","","","Check","1",""
"Lead-industry-read_only","DocField","Lead","read_only",0,"industry","","","Check","1",""
"Lead-industry-hidden","DocField","Lead","hidden",0,"industry","","","Check","1",""
"Lead-company_name-read_only","DocField","Lead","read_only",0,"company_name","","","Check","1",""
"Lead-company_name-in_standard_filter","DocField","Lead","in_standard_filter",0,"company_name","","","Check","0",""
"Lead-source-label","DocField","Lead","label",0,"source","","","Data","Reference From",""
"Project-expected_start_date-default","DocField","Project","default",0,"expected_start_date","","","Text","Today",""
"Quotation-incoterm-hidden","DocField","Quotation","hidden",0,"incoterm","","","Check","1",""
"Quotation-shipping_rule-hidden","DocField","Quotation","hidden",0,"shipping_rule","","","Check","1",""
"Quotation-tax_category-hidden","DocField","Quotation","hidden",0,"tax_category","","","Check","1",""
"Lead-phone-hidden","DocField","Lead","hidden",0,"phone","","","Check","1",""
"Lead-last_name-read_only","DocField","Lead","read_only",0,"last_name","","","Check","1",""
"Lead-middle_name-hidden","DocField","Lead","hidden",0,"middle_name","","","Check","1",""
"Sales Order-order_type-hidden","DocField","Sales Order","hidden",0,"order_type","","","Check","1",""
"Sales Order-currency_and_price_list-hidden","DocField","Sales Order","hidden",0,"currency_and_price_list","","","Check","1",""
"Sales Order-section_gst_breakup-hidden","DocField","Sales Order","hidden",0,"section_gst_breakup","","","Check","1",""
"Sales Order-sec_tax_breakup-hidden","DocField","Sales Order","hidden",0,"sec_tax_breakup","","","Check","1",""
"Sales Order-pricing_rule_details-hidden","DocField","Sales Order","hidden",0,"pricing_rule_details","","","Check","1",""
"Sales Order-packing_list-hidden","DocField","Sales Order","hidden",0,"packing_list","","","Check","1",""
"Sales Order-additional_info_section-hidden","DocField","Sales Order","hidden",0,"additional_info_section","","","Check","1",""
"Sales Order-subscription_section-hidden","DocField","Sales Order","hidden",0,"subscription_section","","","Check","1",""
"Sales Order-printing_details-hidden","DocField","Sales Order","hidden",0,"printing_details","","","Check","1",""
"Sales Order-section_break1-hidden","DocField","Sales Order","hidden",0,"section_break1","","","Check","1",""
"Sales Order-sales_team_section_break-hidden","DocField","Sales Order","hidden",0,"sales_team_section_break","","","Check","1",""
"Quotation-referral_sales_partner-hidden","DocField","Quotation","hidden",0,"referral_sales_partner","","","Check","1",""
"Quotation-coupon_code-hidden","DocField","Quotation","hidden",0,"coupon_code","","","Check","1",""
"Quotation-order_type-hidden","DocField","Quotation","hidden",0,"order_type","","","Check","1",""
"Quotation-pricing_rule_details-hidden","DocField","Quotation","hidden",0,"pricing_rule_details","","","Check","1",""
"Quotation-bundle_items_section-hidden","DocField","Quotation","hidden",0,"bundle_items_section","","","Check","1",""
"Quotation-section_gst_breakup-hidden","DocField","Quotation","hidden",0,"section_gst_breakup","","","Check","1",""
"Quotation-sec_tax_breakup-hidden","DocField","Quotation","hidden",0,"sec_tax_breakup","","","Check","1",""
"Project-main-make_attachments_public","DocType","Project","make_attachments_public",0,"","","","Check","1",""
"Project-main-max_attachments","DocType","Project","max_attachments",0,"","","","Int","",""
"UOM Conversion Factor-value-in_list_view","DocField","UOM Conversion Factor","in_list_view",1,"value","","","Check","1",""
"UOM Conversion Factor-to_uom-in_list_view","DocField","UOM Conversion Factor","in_list_view",1,"to_uom","","","Check","1",""
"UOM Conversion Factor-from_uom-in_list_view","DocField","UOM Conversion Factor","in_list_view",1,"from_uom","","","Check","1",""
"UOM Conversion Factor-category-in_list_view","DocField","UOM Conversion Factor","in_list_view",1,"category","","","Check","1",""
"Purchase Receipt Item-from_warehouse-hidden","DocField","Purchase Receipt Item","hidden",1,"from_warehouse","","","Check","1",""
"Purchase Invoice Item-from_warehouse-hidden","DocField","Purchase Invoice Item","hidden",1,"from_warehouse","","","Check","1",""
"Delivery Note Item-target_warehouse-hidden","DocField","Delivery Note Item","hidden",1,"target_warehouse","","","Check","1",""
"Sales Invoice Item-target_warehouse-hidden","DocField","Sales Invoice Item","hidden",1,"target_warehouse","","","Check","1",""
"Quotation-scan_barcode-hidden","DocField","Quotation","hidden",1,"scan_barcode","","","Check","1",""
"Stock Entry-scan_barcode-hidden","DocField","Stock Entry","hidden",1,"scan_barcode","","","Check","1",""
"Material Request-scan_barcode-hidden","DocField","Material Request","hidden",1,"scan_barcode","","","Check","1",""
"Stock Reconciliation-scan_barcode-hidden","DocField","Stock Reconciliation","hidden",1,"scan_barcode","","","Check","1",""
"Pick List-scan_barcode-hidden","DocField","Pick List","hidden",1,"scan_barcode","","","Check","1",""
"Delivery Note-scan_barcode-hidden","DocField","Delivery Note","hidden",1,"scan_barcode","","","Check","1",""
"Purchase Receipt-scan_barcode-hidden","DocField","Purchase Receipt","hidden",1,"scan_barcode","","","Check","1",""
"Sales Order-scan_barcode-hidden","DocField","Sales Order","hidden",1,"scan_barcode","","","Check","1",""
"Purchase Order-scan_barcode-hidden","DocField","Purchase Order","hidden",1,"scan_barcode","","","Check","1",""
"Purchase Invoice-scan_barcode-hidden","DocField","Purchase Invoice","hidden",1,"scan_barcode","","","Check","1",""
"POS Invoice-scan_barcode-hidden","DocField","POS Invoice","hidden",1,"scan_barcode","","","Check","1",""
"Sales Invoice-scan_barcode-hidden","DocField","Sales Invoice","hidden",1,"scan_barcode","","","Check","1",""
"Item-barcodes-hidden","DocField","Item","hidden",1,"barcodes","","","Check","1",""
"Purchase Receipt Item-barcode-hidden","DocField","Purchase Receipt Item","hidden",1,"barcode","","","Check","1",""
"Delivery Note Item-barcode-hidden","DocField","Delivery Note Item","hidden",1,"barcode","","","Check","1",""
"Stock Reconciliation Item-barcode-hidden","DocField","Stock Reconciliation Item","hidden",1,"barcode","","","Check","1",""
"Stock Entry Detail-barcode-hidden","DocField","Stock Entry Detail","hidden",1,"barcode","","","Check","1",""
"Item Barcode-barcode-hidden","DocField","Item Barcode","hidden",1,"barcode","","","Check","1",""
"Job Card-barcode-hidden","DocField","Job Card","hidden",1,"barcode","","","Check","1",""
"POS Invoice Item-barcode-hidden","DocField","POS Invoice Item","hidden",1,"barcode","","","Check","1",""
